"order_id","customer_id","status_id","order_date","required_date","shipped_date","store_id","staff_id","company_id"
1213,669,4,"2017-10-27","2017-10-29","2017-10-29",3,9,3
1214,783,4,"2017-10-28","2017-10-29","2017-10-29",2,6,3
1215,807,4,"2017-10-28","2017-10-31","2017-10-30",2,7,3
1216,886,4,"2017-10-28","2017-10-30","2017-10-29",2,7,4
1217,1155,4,"2017-10-28","2017-10-31","2017-10-30",2,7,2
1218,1017,4,"2017-10-30","2017-11-01","2017-10-31",1,2,3
1219,840,4,"2017-10-30","2017-11-02","2017-11-02",2,7,3
1220,803,4,"2017-10-31","2017-11-03","2017-11-03",2,6,4
1221,1290,4,"2017-10-31","2017-11-02","2017-11-01",2,7,1
1222,482,4,"2017-11-01","2017-11-04","2017-11-03",3,9,5
1223,1207,4,"2017-11-02","2017-11-03","2017-11-03",2,6,3
1224,544,4,"2017-11-03","2017-11-04","2017-11-04",2,6,4
1225,768,4,"2017-11-04","2017-11-05","2017-11-07",1,2,3
1226,226,4,"2017-11-04","2017-11-07","2017-11-06",2,7,4
1227,702,4,"2017-11-04","2017-11-07","2017-11-06",2,6,5
1228,1041,4,"2017-11-04","2017-11-06","2017-11-06",2,6,4
1229,89,4,"2017-11-05","2017-11-08","2017-11-06",1,3,4
1230,1107,4,"2017-11-05","2017-11-06","2017-11-07",2,6,3
1231,1180,4,"2017-11-05","2017-11-07","2017-11-06",2,6,3
1232,665,4,"2017-11-06","2017-11-07","2017-11-09",1,3,2
1233,462,4,"2017-11-06","2017-11-07","2017-11-08",2,6,1
1234,19,3,"2017-11-07","2017-11-07",NULL,2,6,NULL
1235,210,4,"2017-11-07","2017-11-08","2017-11-09",2,6,4
1236,243,4,"2017-11-08","2017-11-11","2017-11-09",2,7,3
1237,571,4,"2017-11-09","2017-11-12","2017-11-11",1,2,3
1238,998,4,"2017-11-09","2017-11-10","2017-11-11",2,6,2
1239,1197,4,"2017-11-09","2017-11-10","2017-11-11",2,7,2
1240,903,4,"2017-11-10","2017-11-11","2017-11-11",2,7,4
1241,1170,4,"2017-11-10","2017-11-12","2017-11-11",2,7,1
1242,303,4,"2017-11-11","2017-11-12","2017-11-12",2,6,3
1243,346,4,"2017-11-11","2017-11-13","2017-11-14",2,6,4
1244,333,4,"2017-11-12","2017-11-14","2017-11-13",2,6,3
1245,1166,4,"2017-11-13","2017-11-16","2017-11-14",2,7,3
1246,1329,4,"2017-11-13","2017-11-16","2017-11-16",2,7,3
1247,426,4,"2017-11-16","2017-11-18","2017-11-17",1,2,4
1248,1367,4,"2017-11-16","2017-11-17","2017-11-18",1,3,4
1249,545,4,"2017-11-17","2017-11-18","2017-11-20",2,6,2
1250,1188,4,"2017-11-17","2017-11-19","2017-11-18",2,6,1
1251,289,4,"2017-11-17","2017-11-19","2017-11-19",3,9,5
1252,110,4,"2017-11-18","2017-11-20","2017-11-21",1,3,3
1253,44,4,"2017-11-18","2017-11-21","2017-11-21",2,6,3
1254,1098,4,"2017-11-18","2017-11-19","2017-11-19",2,7,4
1255,375,4,"2017-11-19","2017-11-20","2017-11-21",2,6,4
1256,458,4,"2017-11-19","2017-11-20","2017-11-22",2,6,3
1257,1136,4,"2017-11-19","2017-11-22","2017-11-20",2,7,4
1258,1099,4,"2017-11-20","2017-11-21","2017-11-22",2,7,3
1259,4,3,"2017-11-21","2017-11-21",NULL,2,7,NULL
1260,1117,4,"2017-11-22","2017-11-23","2017-11-24",2,6,4
1261,435,4,"2017-11-23","2017-11-25","2017-11-24",2,7,4
1262,509,4,"2017-11-23","2017-11-26","2017-11-26",2,6,2
1263,1408,4,"2017-11-23","2017-11-26","2017-11-26",2,6,3
1264,113,4,"2017-11-24","2017-11-27","2017-11-25",2,6,5
1265,950,4,"2017-11-24","2017-11-27","2017-11-27",2,7,3
1266,387,4,"2017-11-25","2017-11-28","2017-11-27",2,6,3
1267,467,4,"2017-11-25","2017-11-26","2017-11-26",2,6,3
1268,774,4,"2017-11-26","2017-11-28","2017-11-29",1,3,3
1269,1236,4,"2017-11-26","2017-11-29","2017-11-29",2,6,3
1270,1388,4,"2017-11-26","2017-11-29","2017-11-29",2,6,3
1271,734,4,"2017-11-27","2017-11-30","2017-11-30",2,6,5
1272,935,4,"2017-11-27","2017-11-29","2017-11-30",2,6,1
1273,1268,4,"2017-11-27","2017-11-29","2017-11-29",2,6,4
1274,1364,4,"2017-11-28","2017-11-29","2017-12-01",2,7,3
1275,165,4,"2017-11-29","2017-12-01","2017-11-30",1,2,3
1276,893,4,"2017-11-30","2017-12-03","2017-12-02",2,6,4
1277,227,4,"2017-12-01","2017-12-04","2017-12-02",2,6,1
1278,980,4,"2017-12-01","2017-12-02","2017-12-04",2,7,2
1279,1014,4,"2017-12-01","2017-12-04","2017-12-03",2,6,4
1280,123,4,"2017-12-01","2017-12-03","2017-12-03",3,9,2
1281,1060,4,"2017-12-02","2017-12-05","2017-12-05",2,6,3
1282,320,4,"2017-12-03","2017-12-05","2017-12-05",2,6,3
1283,85,4,"2017-12-04","2017-12-07","2017-12-07",2,7,3
1284,128,4,"2017-12-04","2017-12-06","2017-12-07",2,7,4
1285,262,4,"2017-12-04","2017-12-07","2017-12-07",2,7,1
1286,1033,4,"2017-12-04","2017-12-07","2017-12-06",2,7,4
1287,279,4,"2017-12-07","2017-12-10","2017-12-09",1,3,3
1288,778,4,"2017-12-07","2017-12-10","2017-12-09",3,9,4
1289,1292,4,"2017-12-08","2017-12-11","2017-12-10",1,3,4
1290,967,4,"2017-12-08","2017-12-10","2017-12-10",2,6,3
1291,1284,4,"2017-12-09","2017-12-11","2017-12-12",2,6,4
1292,285,4,"2017-12-10","2017-12-13","2017-12-11",2,6,3
1293,1401,4,"2017-12-10","2017-12-12","2017-12-11",2,7,2
1294,947,4,"2017-12-11","2017-12-13","2017-12-14",1,2,2
1295,37,4,"2017-12-11","2017-12-12","2017-12-14",2,7,3
1296,231,4,"2017-12-14","2017-12-17","2017-12-15",1,3,4
1297,108,4,"2017-12-14","2017-12-17","2017-12-16",2,6,3
1298,533,4,"2017-12-14","2017-12-17","2017-12-16",3,9,2
1299,1216,4,"2017-12-15","2017-12-18","2017-12-16",1,2,3
1300,824,4,"2017-12-15","2017-12-17","2017-12-17",2,6,3
1301,1088,4,"2017-12-16","2017-12-19","2017-12-19",1,3,4
1302,322,4,"2017-12-16","2017-12-18","2017-12-19",2,7,3
1303,878,4,"2017-12-16","2017-12-19","2017-12-18",2,7,4
1304,1409,4,"2017-12-16","2017-12-17","2017-12-17",2,6,2
1305,257,4,"2017-12-17","2017-12-19","2017-12-18",2,7,5
1306,28,4,"2017-12-20","2017-12-21","2017-12-22",2,6,4
1307,1384,4,"2017-12-22","2017-12-23","2017-12-25",1,2,3
1308,713,4,"2017-12-22","2017-12-24","2017-12-24",2,7,2
1309,821,4,"2017-12-22","2017-12-25","2017-12-24",2,6,3
1310,444,4,"2017-12-24","2017-12-25","2017-12-26",1,3,4
1311,1021,4,"2017-12-24","2017-12-26","2017-12-27",2,6,2
1312,311,4,"2017-12-25","2017-12-28","2017-12-26",1,3,3
1313,1294,4,"2017-12-25","2017-12-27","2017-12-27",1,3,3
1314,1027,4,"2017-12-25","2017-12-26","2017-12-28",2,7,2
1315,931,4,"2017-12-25","2017-12-27","2017-12-28",3,9,2
1316,846,4,"2017-12-26","2017-12-29","2017-12-27",1,3,3
1317,418,4,"2017-12-27","2017-12-28","2017-12-29",1,3,4
1318,75,4,"2017-12-27","2017-12-30","2017-12-29",2,6,2
1319,604,4,"2017-12-27","2017-12-30","2017-12-30",2,6,2
1320,244,4,"2017-12-28","2017-12-30","2017-12-29",1,3,2
1321,217,4,"2017-12-30","2017-12-31","2017-12-31",1,3,3
1322,39,4,"2017-12-31","2018-01-03","2018-01-02",2,7,3
1323,273,4,"2017-12-31","2018-01-01","2018-01-01",2,6,3
1324,862,4,"2018-01-01","2018-01-04","2018-01-03",2,6,2
1325,68,4,"2018-01-01","2018-01-02","2018-01-03",3,8,4
1326,567,4,"2018-01-01","2018-01-03","2018-01-02",3,9,3
1327,1026,4,"2018-01-02","2018-01-03","2018-01-05",2,6,5
1328,1083,4,"2018-01-02","2018-01-03","2018-01-03",2,6,1
1329,443,4,"2018-01-04","2018-01-05","2018-01-06",1,3,3
1330,761,4,"2018-01-04","2018-01-05","2018-01-07",2,7,2
1331,1122,4,"2018-01-05","2018-01-06","2018-01-08",2,6,2
1332,256,4,"2018-01-06","2018-01-07","2018-01-09",2,7,2
1333,203,4,"2018-01-06","2018-01-07","2018-01-07",3,8,3
1334,425,4,"2018-01-07","2018-01-09","2018-01-10",2,6,3
1335,955,4,"2018-01-07","2018-01-08","2018-01-08",2,7,4
1336,904,4,"2018-01-09","2018-01-10","2018-01-12",1,2,3
1337,970,4,"2018-01-09","2018-01-12","2018-01-12",2,7,3
1338,905,4,"2018-01-10","2018-01-11","2018-01-13",2,6,5
1339,580,4,"2018-01-11","2018-01-14","2018-01-13",1,3,5
1340,1066,4,"2018-01-12","2018-01-13","2018-01-13",1,3,4
1341,1258,4,"2018-01-12","2018-01-13","2018-01-14",2,7,2
1342,1393,4,"2018-01-12","2018-01-13","2018-01-15",2,7,2
1343,594,4,"2018-01-13","2018-01-15","2018-01-14",2,6,3
1344,916,4,"2018-01-13","2018-01-16","2018-01-15",2,6,4
1345,1037,4,"2018-01-14","2018-01-15","2018-01-15",2,6,2
1346,136,4,"2018-01-14","2018-01-15","2018-01-15",3,8,2
1347,247,4,"2018-01-15","2018-01-18","2018-01-18",1,2,1
1348,1214,4,"2018-01-15","2018-01-17","2018-01-17",1,2,3
1349,464,4,"2018-01-15","2018-01-17","2018-01-16",2,6,5
1350,637,4,"2018-01-15","2018-01-18","2018-01-17",2,7,4
1351,1016,4,"2018-01-16","2018-01-19","2018-01-19",2,7,3
1352,1433,4,"2018-01-16","2018-01-18","2018-01-18",2,6,3
1353,502,4,"2018-01-17","2018-01-19","2018-01-18",2,6,4
1354,476,4,"2018-01-19","2018-01-20","2018-01-21",1,3,4
1355,1010,4,"2018-01-19","2018-01-21","2018-01-20",2,7,2
1356,1161,4,"2018-01-19","2018-01-21","2018-01-22",2,6,3
1357,440,4,"2018-01-20","2018-01-23","2018-01-21",2,6,3
1358,253,4,"2018-01-21","2018-01-23","2018-01-24",1,2,2
1359,1008,4,"2018-01-21","2018-01-22","2018-01-22",3,9,1
1360,71,4,"2018-01-22","2018-01-25","2018-01-24",2,6,1
1361,1084,4,"2018-01-22","2018-01-24","2018-01-23",2,7,1
1362,310,4,"2018-01-23","2018-01-24","2018-01-25",2,6,5
1363,860,4,"2018-01-24","2018-01-25","2018-01-25",2,6,4
1364,122,4,"2018-01-25","2018-01-28","2018-01-28",2,6,2
1365,689,4,"2018-01-25","2018-01-28","2018-01-27",2,7,4
1366,1441,4,"2018-01-26","2018-01-27","2018-01-28",2,6,3
1367,1118,4,"2018-01-27","2018-01-28","2018-01-28",1,3,5
1368,765,4,"2018-01-27","2018-01-28","2018-01-29",2,6,2
1369,92,4,"2018-01-28","2018-01-30","2018-01-30",2,6,3
1370,115,4,"2018-01-28","2018-01-29","2018-01-29",2,7,2
1371,937,4,"2018-01-29","2018-01-30","2018-02-01",2,7,3
1372,1013,4,"2018-01-29","2018-02-01","2018-01-30",2,6,2
1373,427,4,"2018-01-29","2018-01-31","2018-01-31",3,9,1
1374,1330,4,"2018-01-30","2018-02-01","2018-02-01",1,3,3
1375,312,4,"2018-01-30","2018-02-01","2018-02-01",3,8,2
1376,1186,4,"2018-02-01","2018-02-02","2018-02-03",1,2,2
1377,1007,4,"2018-02-01","2018-02-03","2018-02-03",2,7,2
1378,983,4,"2018-02-02","2018-02-05","2018-02-04",1,2,3
1379,1256,4,"2018-02-02","2018-02-05","2018-02-05",2,6,1
1380,818,4,"2018-02-05","2018-02-08","2018-02-08",1,3,4
1381,680,4,"2018-02-05","2018-02-06","2018-02-08",2,7,4
1382,1303,4,"2018-02-06","2018-02-09","2018-02-08",2,6,4
1383,488,4,"2018-02-07","2018-02-08","2018-02-08",1,3,2
1384,1126,4,"2018-02-08","2018-02-10","2018-02-09",2,7,4
1385,866,4,"2018-02-08","2018-02-11","2018-02-09",3,9,1
1386,1254,4,"2018-02-09","2018-02-10","2018-02-11",1,2,2
1387,11,4,"2018-02-09","2018-02-11","2018-02-11",2,7,2
1388,323,4,"2018-02-09","2018-02-12","2018-02-12",2,7,4
1389,491,4,"2018-02-11","2018-02-12","2018-02-14",2,7,4
1390,63,4,"2018-02-12","2018-02-13","2018-02-13",2,7,5
1391,914,4,"2018-02-13","2018-02-14","2018-02-14",2,7,4
1392,1187,4,"2018-02-13","2018-02-14","2018-02-14",2,6,4
1393,547,4,"2018-02-14","2018-02-15","2018-02-15",2,7,3
1394,906,4,"2018-02-14","2018-02-16","2018-02-16",3,8,3
1395,1052,4,"2018-02-15","2018-02-18","2018-02-16",1,3,2
1396,856,4,"2018-02-15","2018-02-18","2018-02-16",2,7,1
1397,920,4,"2018-02-15","2018-02-17","2018-02-16",2,6,2
1398,1383,4,"2018-02-16","2018-02-19","2018-02-19",1,3,2
1399,146,4,"2018-02-16","2018-02-18","2018-02-18",2,6,2
1400,987,4,"2018-02-17","2018-02-18","2018-02-18",2,6,2
1401,15,4,"2018-02-18","2018-02-19","2018-02-20",2,7,4
1402,1171,4,"2018-02-19","2018-02-21","2018-02-21",2,6,2
1403,452,4,"2018-02-21","2018-02-22","2018-02-22",2,7,3
1404,1240,4,"2018-02-23","2018-02-26","2018-02-24",1,3,2
1405,100,4,"2018-02-25","2018-02-28","2018-02-27",2,6,2
1406,1053,4,"2018-02-25","2018-02-27","2018-02-27",2,7,2
1407,18,3,"2018-02-26","2018-02-26",NULL,2,6,NULL
1408,1172,4,"2018-02-26","2018-02-27","2018-03-01",2,6,2
1409,21,4,"2018-02-26","2018-02-28","2018-02-28",3,8,3
1410,1005,4,"2018-02-27","2018-02-28","2018-02-28",2,7,4
1411,109,4,"2018-03-01","2018-03-02","2018-03-02",1,2,2
1412,1043,4,"2018-03-01","2018-03-02","2018-03-04",2,7,2
1413,56,4,"2018-03-01","2018-03-03","2018-03-04",3,8,2
1414,293,4,"2018-03-03","2018-03-05","2018-03-06",2,7,1
1415,839,4,"2018-03-03","2018-03-04","2018-03-05",2,7,1
1416,566,4,"2018-03-03","2018-03-04","2018-03-06",3,8,3
1417,300,4,"2018-03-04","2018-03-06","2018-03-07",1,2,3
1418,364,4,"2018-03-04","2018-03-05","2018-03-07",2,6,3
1419,474,4,"2018-03-04","2018-03-07","2018-03-07",2,6,2
1420,838,4,"2018-03-04","2018-03-05","2018-03-07",2,7,4
1421,1176,4,"2018-03-05","2018-03-07","2018-03-07",2,7,3
1422,599,4,"2018-03-05","2018-03-06","2018-03-08",3,8,4
1423,1231,4,"2018-03-06","2018-03-07","2018-03-07",1,2,2
1424,1445,4,"2018-03-07","2018-03-10","2018-03-10",1,2,3
1425,126,4,"2018-03-07","2018-03-09","2018-03-09",2,6,5
1426,938,4,"2018-03-07","2018-03-08","2018-03-10",2,6,4
1427,999,4,"2018-03-07","2018-03-08","2018-03-08",2,6,5
1428,195,4,"2018-03-08","2018-03-10","2018-03-11",2,7,2
1429,1116,4,"2018-03-08","2018-03-09","2018-03-09",2,6,3
1430,1239,4,"2018-03-10","2018-03-13","2018-03-11",2,7,3
1431,308,4,"2018-03-11","2018-03-12","2018-03-14",2,6,4
1432,483,4,"2018-03-11","2018-03-12","2018-03-14",2,6,2
1433,1142,4,"2018-03-11","2018-03-13","2018-03-12",2,7,3
1434,595,4,"2018-03-14","2018-03-16","2018-03-16",2,6,3
1435,744,4,"2018-03-14","2018-03-15","2018-03-16",2,6,3
1436,1044,4,"2018-03-14","2018-03-17","2018-03-16",2,6,3
1437,518,4,"2018-03-15","2018-03-16","2018-03-16",1,2,2
1438,263,4,"2018-03-15","2018-03-17","2018-03-16",2,6,3
1439,463,4,"2018-03-15","2018-03-16","2018-03-17",2,7,2
1440,859,4,"2018-03-15","2018-03-18","2018-03-16",3,8,2
1441,982,4,"2018-03-15","2018-03-16","2018-03-18",3,8,1
1442,478,4,"2018-03-16","2018-03-17","2018-03-17",2,7,3
1443,972,4,"2018-03-16","2018-03-17","2018-03-17",2,7,4
1444,1154,4,"2018-03-16","2018-03-17","2018-03-19",2,6,3
1445,515,4,"2018-03-17","2018-03-18","2018-03-20",2,7,4
1446,820,4,"2018-03-17","2018-03-18","2018-03-18",2,6,1
1447,1419,4,"2018-03-18","2018-03-20","2018-03-20",1,3,2
1448,228,4,"2018-03-18","2018-03-19","2018-03-21",2,6,2
1449,330,4,"2018-03-18","2018-03-19","2018-03-20",2,7,3
1450,296,4,"2018-03-19","2018-03-20","2018-03-22",2,7,2
1451,822,4,"2018-03-19","2018-03-22","2018-03-20",2,6,3
1452,287,4,"2018-03-20","2018-03-23","2018-03-23",1,3,3
1453,601,4,"2018-03-20","2018-03-23","2018-03-22",1,3,2
1454,395,4,"2018-03-20","2018-03-21","2018-03-22",2,6,3
1455,405,4,"2018-03-20","2018-03-22","2018-03-21",2,6,5
1456,754,4,"2018-03-20","2018-03-21","2018-03-23",2,7,4
1457,1411,4,"2018-03-20","2018-03-23","2018-03-23",2,6,4
1458,1029,4,"2018-03-20","2018-03-22","2018-03-21",3,8,4
1459,9,4,"2018-03-21","2018-03-22","2018-03-22",2,7,3
1460,1131,4,"2018-03-21","2018-03-23","2018-03-23",2,7,4
1461,139,4,"2018-03-22","2018-03-25","2018-03-23",2,6,2
1462,1101,4,"2018-03-22","2018-03-24","2018-03-24",2,6,1
1463,692,4,"2018-03-23","2018-03-24","2018-03-24",2,7,2
1464,1279,4,"2018-03-24","2018-03-25","2018-03-25",2,7,2
1465,623,4,"2018-03-25","2018-03-28","2018-03-28",2,7,3
1466,738,4,"2018-03-26","2018-03-29","2018-03-28",1,3,4
1467,152,4,"2018-03-26","2018-03-27","2018-03-29",2,7,3
1468,3,4,"2018-03-27","2018-03-30","2018-03-29",1,2,1
1469,1135,4,"2018-03-27","2018-03-28","2018-03-30",3,8,3
1470,505,4,"2018-03-28","2018-03-31","2018-03-31",2,7,5
1471,1310,4,"2018-03-28","2018-03-30","2018-03-29",2,7,3
1472,114,4,"2018-03-29","2018-03-30","2018-03-31",2,6,5
1473,302,4,"2018-03-30","2018-04-01","2018-04-02",1,2,3
1474,816,4,"2018-03-30","2018-04-01","2018-04-02",1,3,3
1475,112,4,"2018-03-30","2018-04-01","2018-03-31",2,6,3
1476,35,4,"2018-03-31","2018-04-01","2018-04-01",2,7,3
1477,180,4,"2018-03-31","2018-04-03","2018-04-01",2,6,2
1478,392,4,"2018-03-31","2018-04-02","2018-04-02",2,6,3
1479,23,2,"2018-04-01","2018-04-01",NULL,2,7,NULL
1480,27,2,"2018-04-01","2018-04-01",NULL,2,7,NULL
1481,62,1,"2018-04-01","2018-04-01",NULL,2,6,NULL
1482,94,1,"2018-04-01","2018-04-01",NULL,2,7,NULL
1483,15,1,"2018-04-02","2018-04-02",NULL,2,7,NULL
1484,35,2,"2018-04-02","2018-04-02",NULL,2,6,NULL
1485,51,2,"2018-04-02","2018-04-02",NULL,2,7,NULL
1486,84,2,"2018-04-02","2018-04-02",NULL,2,7,NULL
1487,33,1,"2018-04-03","2018-04-03",NULL,1,3,NULL
1488,181,2,"2018-04-03","2018-04-03",NULL,1,3,NULL
1489,194,1,"2018-04-03","2018-04-03",NULL,1,3,NULL
1490,217,2,"2018-04-03","2018-04-03",NULL,1,3,NULL
1491,82,1,"2018-04-04","2018-04-04",NULL,1,3,NULL
1492,41,1,"2018-04-04","2018-04-04",NULL,2,7,NULL
1493,64,2,"2018-04-04","2018-04-04",NULL,3,8,NULL
1494,69,2,"2018-04-05","2018-04-05",NULL,1,3,NULL
1495,86,2,"2018-04-05","2018-04-05",NULL,2,7,NULL
1496,3,1,"2018-04-06","2018-04-06",NULL,1,3,NULL
1497,31,2,"2018-04-06","2018-04-06",NULL,1,2,NULL
1498,81,1,"2018-04-06","2018-04-06",NULL,1,2,NULL
1499,120,2,"2018-04-06","2018-04-06",NULL,1,2,NULL
1500,151,2,"2018-04-06","2018-04-06",NULL,1,3,NULL
1501,52,1,"2018-04-06","2018-04-06",NULL,2,6,NULL
1502,83,2,"2018-04-06","2018-04-06",NULL,2,6,NULL
1503,208,2,"2018-04-07","2018-04-07",NULL,1,3,NULL
1504,237,2,"2018-04-08","2018-04-08",NULL,1,2,NULL
1505,22,1,"2018-04-08","2018-04-08",NULL,2,7,NULL
1506,75,1,"2018-04-08","2018-04-08",NULL,2,7,NULL
1507,85,2,"2018-04-08","2018-04-08",NULL,2,6,NULL
1508,92,2,"2018-04-08","2018-04-08",NULL,2,6,NULL
1509,2,1,"2018-04-09","2018-04-09",NULL,1,3,NULL
1510,16,2,"2018-04-09","2018-04-09",NULL,2,6,NULL
1511,25,1,"2018-04-09","2018-04-09",NULL,2,6,NULL
1512,68,1,"2018-04-09","2018-04-09",NULL,3,9,NULL
1513,32,2,"2018-04-10","2018-04-10",NULL,1,2,NULL
1514,87,2,"2018-04-10","2018-04-10",NULL,1,3,NULL
1515,61,1,"2018-04-10","2018-04-10",NULL,3,9,NULL
1516,47,2,"2018-04-11","2018-04-11",NULL,1,3,NULL
1517,97,1,"2018-04-11","2018-04-11",NULL,1,2,NULL
1518,175,1,"2018-04-11","2018-04-11",NULL,1,2,NULL
1519,26,2,"2018-04-11","2018-04-11",NULL,2,7,NULL
1520,66,2,"2018-04-11","2018-04-11",NULL,3,8,NULL
1521,53,1,"2018-04-12","2018-04-12",NULL,1,3,NULL
1522,78,1,"2018-04-12","2018-04-12",NULL,1,3,NULL
1523,8,1,"2018-04-12","2018-04-12",NULL,2,7,NULL
1524,37,1,"2018-04-12","2018-04-12",NULL,2,6,NULL
1525,38,2,"2018-04-12","2018-04-12",NULL,2,7,NULL
1526,59,2,"2018-04-12","2018-04-12",NULL,2,7,NULL
1527,13,2,"2018-04-12","2018-04-12",NULL,3,9,NULL
1528,20,1,"2018-04-12","2018-04-12",NULL,3,8,NULL
1529,50,1,"2018-04-12","2018-04-12",NULL,3,8,NULL
1530,110,1,"2018-04-13","2018-04-13",NULL,1,2,NULL
1531,233,1,"2018-04-13","2018-04-13",NULL,1,2,NULL
1532,7,2,"2018-04-13","2018-04-13",NULL,2,7,NULL
1533,28,2,"2018-04-13","2018-04-13",NULL,2,6,NULL
1534,18,2,"2018-04-14","2018-04-14",NULL,2,7,NULL
1535,19,2,"2018-04-14","2018-04-14",NULL,2,7,NULL
1536,34,2,"2018-04-14","2018-04-14",NULL,2,7,NULL
1537,36,1,"2018-04-15","2018-04-15",NULL,2,6,NULL
1538,79,2,"2018-04-15","2018-04-15",NULL,2,6,NULL
1539,116,1,"2018-04-15","2018-04-15",NULL,3,9,NULL
1540,187,1,"2018-04-16","2018-04-16",NULL,1,2,NULL
1541,10,2,"2018-04-16","2018-04-16",NULL,2,7,NULL
1542,58,2,"2018-04-16","2018-04-16",NULL,2,6,NULL
1543,76,1,"2018-04-16","2018-04-16",NULL,2,6,NULL
1544,5,1,"2018-04-17","2018-04-17",NULL,1,2,NULL
1545,67,1,"2018-04-17","2018-04-17",NULL,1,3,NULL
1546,91,2,"2018-04-17","2018-04-17",NULL,1,3,NULL
1547,169,1,"2018-04-17","2018-04-17",NULL,1,3,NULL
1548,170,1,"2018-04-17","2018-04-17",NULL,1,2,NULL
1549,17,1,"2018-04-17","2018-04-17",NULL,2,7,NULL
1550,39,1,"2018-04-17","2018-04-17",NULL,2,6,NULL
1551,70,1,"2018-04-17","2018-04-17",NULL,2,7,NULL
1552,73,1,"2018-04-17","2018-04-17",NULL,2,7,NULL
1553,30,2,"2018-04-18","2018-04-18",NULL,1,3,NULL
1554,172,1,"2018-04-18","2018-04-18",NULL,1,3,NULL
1555,1,1,"2018-04-18","2018-04-18",NULL,2,7,NULL
1556,4,2,"2018-04-18","2018-04-18",NULL,2,6,NULL
1557,121,2,"2018-04-19","2018-04-19",NULL,1,3,NULL
1558,63,1,"2018-04-19","2018-04-19",NULL,2,6,NULL
1559,42,2,"2018-04-20","2018-04-20",NULL,2,6,NULL
1560,57,1,"2018-04-20","2018-04-20",NULL,2,7,NULL
1561,65,2,"2018-04-20","2018-04-20",NULL,2,7,NULL
1562,88,1,"2018-04-20","2018-04-20",NULL,2,7,NULL
1563,77,2,"2018-04-20","2018-04-20",NULL,3,9,NULL
1564,46,1,"2018-04-21","2018-04-21",NULL,1,3,NULL
1565,60,2,"2018-04-21","2018-04-21",NULL,1,2,NULL
1566,72,1,"2018-04-21","2018-04-21",NULL,1,3,NULL
1567,89,2,"2018-04-21","2018-04-21",NULL,1,2,NULL
1568,192,2,"2018-04-21","2018-04-21",NULL,1,3,NULL
1569,29,2,"2018-04-22","2018-04-22",NULL,2,7,NULL
1570,54,2,"2018-04-22","2018-04-22",NULL,2,7,NULL
1571,80,1,"2018-04-22","2018-04-22",NULL,2,7,NULL
1572,14,1,"2018-04-22","2018-04-22",NULL,3,9,NULL
1573,24,2,"2018-04-23","2018-04-23",NULL,1,2,NULL
1574,124,1,"2018-04-23","2018-04-23",NULL,1,2,NULL
1575,224,2,"2018-04-23","2018-04-23",NULL,1,3,NULL
1576,12,2,"2018-04-23","2018-04-23",NULL,2,7,NULL
1577,48,1,"2018-04-23","2018-04-23",NULL,2,7,NULL
1578,93,2,"2018-04-23","2018-04-23",NULL,2,7,NULL
1579,104,2,"2018-04-24","2018-04-24",NULL,1,2,NULL
1580,191,2,"2018-04-24","2018-04-24",NULL,1,2,NULL
1581,188,2,"2018-04-25","2018-04-25",NULL,1,2,NULL
1582,240,1,"2018-04-25","2018-04-25",NULL,1,3,NULL
1583,44,1,"2018-04-25","2018-04-25",NULL,2,6,NULL
1584,109,2,"2018-04-26","2018-04-26",NULL,1,3,NULL
1585,157,1,"2018-04-26","2018-04-26",NULL,1,3,NULL
1586,176,1,"2018-04-26","2018-04-26",NULL,1,2,NULL
1587,231,2,"2018-04-26","2018-04-26",NULL,1,2,NULL
1588,11,1,"2018-04-26","2018-04-26",NULL,2,6,NULL
1589,40,2,"2018-04-27","2018-04-27",NULL,1,3,NULL
1590,138,1,"2018-04-27","2018-04-27",NULL,1,3,NULL
1591,165,2,"2018-04-27","2018-04-27",NULL,1,2,NULL
1592,6,2,"2018-04-27","2018-04-27",NULL,2,7,NULL
1593,9,1,"2018-04-27","2018-04-27",NULL,2,6,NULL
1594,45,1,"2018-04-28","2018-04-28",NULL,2,7,NULL
1595,71,2,"2018-04-28","2018-04-28",NULL,2,7,NULL
1596,21,2,"2018-04-28","2018-04-28",NULL,3,8,NULL
1597,56,1,"2018-04-28","2018-04-28",NULL,3,9,NULL
1598,239,2,"2018-04-29","2018-04-29",NULL,1,3,NULL
1599,49,1,"2018-04-29","2018-04-29",NULL,2,7,NULL
1600,90,1,"2018-04-29","2018-04-29",NULL,2,6,NULL
1601,43,1,"2018-04-29","2018-04-29",NULL,3,8,NULL
1602,55,1,"2018-04-30","2018-04-30",NULL,2,6,NULL
1603,74,2,"2018-04-30","2018-04-30",NULL,2,6,NULL
1604,7,3,"2018-06-17","2018-06-17",NULL,2,7,NULL
1605,123,3,"2018-07-01","2018-07-01",NULL,3,8,NULL
1606,119,3,"2018-07-10","2018-07-10",NULL,3,8,NULL
1607,33,3,"2018-07-11","2018-07-11",NULL,1,2,NULL
1608,53,3,"2018-07-12","2018-07-12",NULL,1,2,NULL
1609,10,3,"2018-08-23","2018-08-23",NULL,2,7,NULL
1610,15,3,"2018-08-25","2018-08-25",NULL,2,7,NULL
1611,6,3,"2018-09-06","2018-09-06",NULL,2,7,NULL
1612,3,3,"2018-10-21","2018-10-21",NULL,1,3,NULL
